FCCS fuelbedID,FCCS fuelbed_name,site_description,SAF/SRM MapID,SAF/SRM MapID,SAF/SRM MapID,SAF/SRM MapID,SAF/SRM MapID,SAF/SRM Description,Urbanski Flame/Smold WF,Urbanski Residual,Urbanski Duff,Urbanski Flame/Smold Rx (CHECK),FINN Cover Type (CHECK)
107,Pitch pine / Scrub oak forest,"Woodlands dominated by pitch pine (Pinus rigida) on low elevation droughty sites, often on sands or exposed ledges. Occurs along north Atlantic coastal plain north to midcoast Maine, west to central New York and south into the southern Appalachians to Virginia.  In the northern end of its range, this type generally occurs under 1700 feet, while farther south it occurs between 1500 and 4000 feet in elevation. Established after fire more than 50 years ago.  The canopy may also contain other pine species depending on geographic location.",63,,,,,SAF 45: Pitch Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
114,Virginia pine - Pitch pine -  Shortleaf pine forest,"Dry pine forest, typically dominated by a mixture of Virginia pine, pitch pine and shortleaf pine.  The deciduous component increases with fire exclusion.  This forest type is found primarily on upper slopes and ridgetops of the southern Appalachians and Ridge and Valley up to 2500 feet in elevation.  This forest type can occur on xeric soils in AL, GA, IN, KY, NC, OH, PA, SC, TN, VA and WV.  Fuelbed represents stands that are 40-80 years old.",63,68,69,,,SAF 45: Pitch Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
120,Oak - Pine / Mountain laurel forest,"Predominantly old growth oak - pine / mountain laurel forest throughout the Appalachians on ridges and slopes from 1000-3500 feet characterized by a mixed oak and pine overstory with a very dense mountain laurel (Kalmia latifolia) shrub layer.  This forest type, with a shortleaf pine component, also occurs in the Ouachita and Ozark mountains of the midwest.   Fire exclusion (50+ years) promotes dominance of oaks and other hardwoods.",63,76,77,,,SAF 45: Pitch Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
121,Oak - Pine / Mountain laurel forest,Predominantly old growth oak - pine / mountain laurel forest throughout the Appalachians on ridges and slopes from 1000-3500 feet characterized by a mixed oak and pine overstory with a very dense mountain laurel (Kalmia latifolia) shrub layer.   The canopy pine component has been reduced by Southern Pine Beetle damage that occurred approximately 10 years ago.,63,76,77,,,SAF 45: Pitch Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
124,Pitch pine - Oak forest,"Pitch pine and oak dominated forests on droughty soils in the northeastern United States.  Most commonly occur in NY, NJ, CT, and PA, but similar forests range north into Maine.  Fuelbed represents stands greater than 60 years old.",63,,,,,SAF 45: Pitch Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
135,Eastern redcedar - Oak / Bluestem savanna,"Cedar glades and cedar - hardwood woodlands.  Open eastern redcedar overstory often with a bluestem-dominated herbaceous layer on thin soils over calcareous substrates.  Rock outcrops common.  This fuelbed type occurs in Tennessee, Alabama, Missouri and Arkansas.  Scattered occurrences of similar vegetation are found on alkaline soils throughout the the central and northeastern United States.",64,275,280,,,SAF 46: Eastern Redcedar,SE forest,CWD residual,Temperate residual,SE forest,Savanna/Grassland
164,Sand pine forest,20-60 year old xeric sand pine scrub forests occurring along the central ridge of FL and coastal AL and FL with a relatively closed canopy dominated by sand pine (Pinus clausa) with scrub oaks in the understory.,65,,,,,SAF 69: Sand Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
188,Sand pine - Oak forest,"Xeric sand pine scrub forests occurring along the central ridge of FL and coastal AL and FL with a relatively closed canopy dominated by sand pine (Pinus clausa) and a dense to somewhat open subcanopy of mixed scrub oaks including myrtle oak (Quercus myrtifolia),  sand post oak (Q. margarettiae), scrub oak (Q. inopina), turkey oak (Q. laevis), Chapman oak (Q. chapmanii), laurel oak (Q. hemispherica), etc.  Forests regenerated from fire around 70 years ago.",65,285,,,,SAF 69: Sand Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
189,Sand pine - Oak forest,"Xeric sand pine scrub forests occurring along the central ridge of FL and coastal AL and FL with an open overstory of sand pine (Pinus clausa) and a dense subcanopy of mixed scrub oaks including myrtle oak (Quercus myrtifolia),  sand post oak (Q. margarettiae), scrub oak (Q. inopina), turkey oak (Q. laevis), Chapman oak (Q. chapmanii), laurel oak (Q. hemispherica), etc.  Forest is 90-120 years old and the overstory is sparse due to pine mortality.",65,285,,,,SAF 69: Sand Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
165,Longleaf pine / Three-awned grass - Pitcher plant savanna,"Mesic to wet savannas with very open, scattered longleaf pine (Pinus palustris) over a diverse herbaceous layer dominated by grasses and many forb species, 2-3 years following prescribed fire.  History of periodic prescribed fire maintains herbaceous layer diversity by reducing cover of invading (native and exotic) shrubs and trees.",66,289,298,,,SAF 70: Longleaf Pine,SE forest,CWD residual,Temperate residual,SE forest,Savanna/Grassland
166,Longleaf pine / Three-awned grass - Pitcher plant savanna,"Canopy of longleaf pine (Pinus palustris) with a sparse to very dense shrub layer and a diverse herbaceous layer.  The small tree-shrub layer increases in cover with fire exclusion, generally occurring in patches rather than continuous strata; species include wax myrtle (Morella cerifera), sweetbay magnolia (Magnolia virginiana), titi (Cyrilla racemiflora), and gallberry (Ilex glabra). This description is typical of a site with 25+ years of fire exclusion.",66,289,298,,,SAF 70: Longleaf Pine,SE forest,CWD residual,Temperate residual,SE forest,Savanna/Grassland
241,Longleaf pine - Loblolly pine forest,40 year old longleaf or loblolly pine forests damaged by windthrow associated with hurricanes along the southeastern Atlantic and Gulf coasts.,66,67,70,,,SAF 70: Longleaf Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
242,Longleaf pine - Loblolly pine forest,40 year old longleaf or loblolly pine forests damaged by windthrow associated with hurricanes along the southeastern Atlantic and Gulf coasts.  Stands treated with prescribed headfires in the spring to reduce fuel loads.  6 months following prescribed fire.,66,67,70,,,SAF 70: Longleaf Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
182,Longleaf pine - Slash pine / Saw palmetto - Gallberry forest,Longleaf pine and slash pine forest occurring throughout the southeastern coastal plain from VA south to FL and west to into TX characterized by an overstory of longleaf pine (Pinus palustris) and slash pine (Pinus elliottii) and a shrub layer dominated by saw palmetto (Serenoa repens) and/or gallberry (Ilex glabra).  Saw palmetto is less important or not present in NC and VA.  Fire exclusion for 30 or more years.,67,,,,,SAF 83: Longleaf Pine-Slash Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
190,Slash pine - Longleaf pine  / Gallberry forest,Slash pine -  longleaf pine / gallberry forest occurring throughout the southeastern coastal plain from VA south to FL and west to into TX characterized by a dense overstory of longleaf pine (Pinus palustris) and slash pine (Pinus elliottii) and a very dense shrub layer dominated by gallberry (Ilex glabra).  Fire exclusion for 40 or more years.,67,289,,,,SAF 83: Longleaf Pine-Slash Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
191,Longleaf pine - Slash pine / Gallberry forest,Regularly prescribe burned longleaf pine - slash pine / gallberry forest occurring throughout the southeastern coastal plain from VA south to FL and west to into TX characterized by an open overstory of longleaf pine (Pinus palustris) with a less significant canopy component of slash pine (P. elliottii).  The shrub layer is moderately to very dense with clumps of gallberry (Ilex glabra).  The herbaceous layer is sparse and dominated by wiregrasses (Aristida spp.) or bluestems (Andropogon spp.).  Prescribed fire every 5-7 years maintains an open structure and reduces shrub layer density.,67,75,289,,,SAF 83: Longleaf Pine-Slash Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
291,Longleaf pine - Slash pine / Saw palmetto forest,Fire suppressed longleaf pine - slash pine / saw palmetto forest occurring throughout the southeastern coastal plain from VA south to FL and west to into TX characterized by a dense overstory of longleaf pine (Pinus palustris) and slash pine (Pinus elliottii) and a very dense shrub layer dominated by saw palmetto (Serenoa repens).  Fire exclusion for 30 or more years.,67,,,,,SAF 83: Longleaf Pine-Slash Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
161,Loblolly pine - Slash pine forest,"Conservation Reserve Program (CRP) plantations found throughout the southeastern United States.  This description based on a 20 year old CRP plantation on medium site index.  Sparse shrub and herbaceous layers.  This fuelbed based on loblolly pine, but slash pine is also planted in CRP plantations.",70,72,,,,SAF 81: Loblolly Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
162,Loblolly pine - Slash pine forest,"Conservation Reserve Program plantations found throughout the southeastern United States.  This description based on a 20 year old CRP plantation on medium site index commercially thinned 5 years ago.  Sparse shrub and herbaceous layers. This fuelbed based on loblolly pine, but slash pine is also planted in CRP plantations.",70,72,,,,SAF 81: Loblolly Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
196,Loblolly pine / Bluestem forest,Young loblolly pine plantation (2-10 years) in winter or spring with grasses fully cured (this fuelbed can be modified for other conditions by altering the percent live in the non-woody vegetation).,70,,,,,SAF 81: Loblolly Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
282,Loblolly pine forest,"Loblolly pine dominated forests occur throughout the southeastern coastal plain and piedmont regions from Texas east and north to Virginia.  Shortleaf pine, Virginia pine or longleaf pine may also be present in the canopy depending on geographic location within the region.  Fuelbed represents stands ranging in age from 30-80 years old.",70,,,,,SAF 81: Loblolly Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
157,Loblolly pine - Shortleaf pine - Mixed hardwoods forest,"Maturing (45+ years old), second growth, predominantly loblolly and shortleaf pine forests occurring throughout the interior of the southeastern coastal plain.  Scattered slash pine and longleaf pine possible, depending on geographic location.  Oaks and other hardwood species are co-dominant in the canopy; with longer time since disturbance (fire, logging, etc.), hardwoods make up more of the canopy cover.",71,,,,,SAF 80: Loblolly Pine-Shortleaf Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
158,Loblolly pine - Shortleaf pine - Mixed hardwoods forest,"Maturing (45+ years old), second growth, predominantly loblolly and shortleaf pine forests occurring throughout the interior of the southeastern coastal plain.  Scattered slash pine and longleaf pine possible, depending on geographic location.  Various hardwood species are co-dominant in the canopy.  Approximately 10-12 years after southern pine beetle infestation.",71,,,,,SAF 80: Loblolly Pine-Shortleaf Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
178,Loblolly pine - Shortleaf pine forest,"Dense, naturally regenerating, predominantly loblolly and shortleaf pine forest occurring throughout the interior of the southeastern coastal plain.  Clearcut 10-15 years ago.  Scattered slash pine and longleaf pine possible, depending on geographic location.  Various hardwood species may be co-dominant in the canopy.",71,,,,,SAF 80: Loblolly Pine-Shortleaf Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
183,Loblolly pine - Shortleaf pine forest,"10-15 year old, second growth, predominantly loblolly and shortleaf pine forest occurring throughout the interior of the southeastern coastal plain.  Scattered slash pine and longleaf pine possible, depending on geographic location.  Various hardwood species may be co-dominant in the canopy.   Dense, naturally regenerating forest, precommercially thinned less than 1 year ago to reduce stocking.  Thinning slash and shrubs are primary fuels.",71,,,,,SAF 80: Loblolly Pine-Shortleaf Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
156,Slash pine plantation forest,Slash pine (Pinus elliottii) forest planted following clearcut less than 45 years ago.  Slash pine plantations are common throughout the southeastern coastal plain and southern piedmont regions.  This fuelbed represents a stand that has been commercially thinned approximately 2 years ago with thinning slash present.,72,,,,,SAF 84: Slash Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
168,Little gallberry - Fetterbush shrubland,Low pocosins are an evergreen and deciduous shrub bog with a dense shrub strata and few emergent pond pine.  Low pocosin is distinguished by organic soil (peat) depth of greater than 1.5m.  The shrubs are from 1.5 to 3m (4.9 to 9.8 ft).  Low pocosin communities occur on the coastal plain from Virginia to Florida but are mostly restricted to the outer coastal plain of North Carolina.  Age ranges from 10 to 50 years since fire.,74,,,,,SAF 98: Pond Pine,SE forest,CWD residual,Temperate residual,SE forest,Shrublands
170,Pond pine / Little gallberry - Fetterbush shrubland,This fuelbed type (high pocosin) ranges from Virginia south to Florida on the coastal plain.  High pocosin is an evergreen and deciduous shrub bog with emergent trees over a dense shrub understory.  The tree strata are dominated by pond pine (Pinus serotina) and loblolly bay (Gordonia lasianthus).  Age ranges from 20 to 60 years since fire.,74,,,,,SAF 98: Pond Pine,SE forest,CWD residual,Temperate residual,SE forest,Shrublands
181,Pond pine forest,"Pond pine (Pinus serotina) dominated woodland to forest which occurs in coastal areas of NC and, less frequently in FL and SC.  This fuelbed represents 50 to 90 year old stands with somewhat open canopies.",74,,,,,SAF 98: Pond Pine,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
184,Longleaf pine / Turkey oak forest,"Xeric Longleaf pine - turkey oak forests occurring throughout the southeastern coastal plain from VA south to FL and west into TX on well-drained soils, approximately 20 years after fire.  Fire exclusion increases oak component and sand pine (Pinus clausa), slash pine (P. elliottii), and loblolly pine (P. taeda).  The typical lower canopy layer is dominated by turkey oak (Quercus laevis) with other mixed oaks often including bluejack oak (Q. incana) and sand live oak (Q. geminata).  Depending on the geographic loacation of the type, other oaks may occur, including post oak (Q. stellata), southern red oak (Q. falcata), blackjack oak (Q. marilandica), sand post oak (Q. margarettiae), myrtle oak (Q. myrtifolia), Arkansas oak (Q. arkansana), and live oak (Q. virginiana).",75,287,,,,SAF 71: Longleaf Pine-Scrub Oak,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
185,Longleaf pine / Turkey oak forest,Xeric longleaf pine - turkey oak forests occurring throughout the southeastern coastal plain from VA south to FL and west into TX on well-drained soils with a history of regular prescribed fire; approximately 1-2 years following a prescribed burn.,75,287,,,,SAF 71: Longleaf Pine-Scrub Oak,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
186,Turkey oak - Bluejack oak forest,"Oak scrub community developing in dry pine - oak forest regions throughout southeast coastal plain (similarly structured types occur in the midwest with different species assemblages) after long-term fire exclusion or removal of overstory pine species or as a edaphic climax on xeric sites.  Depending on the geographic location of the type, many oak species may occur, including blackjack (Q. marilandica), sand live oak (Q. geminata), sand post oak (Q. margarettiae), myrtle oak (Q. myrtifolia), Arkansas oak (Q. arkansana), post oak (Q. stellata) and live oak (Q. virginiana).",75,96,,,,SAF 71: Longleaf Pine-Scrub Oak,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
187,Longleaf pine / Yaupon forest,"Xeric longleaf pine forests, occurring throughout the southeastern coastal plain from VA south to FL and west into TX on well-drained soils, with mechanical reduction of midstory oaks less than 1 year ago.  With fire suppression, sand pine, turkey oaks and other scrubby oaks increase in these forests.  Restoration efforts often include sand pine and oak reduction through thinning or herbicide and prescribed burning.",75,287,,,,SAF 71: Longleaf Pine-Scrub Oak,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
281,Shortleaf pine - Post oak - Black oak forest,"Dry, open to closed forests dominated by shortleaf pine and mixed oak species, usually post oak and black oak.  Other oaks such as blackjack oak, southern red oak, scarlet oak, and white oak may also be present depending on geographic location and soil type.  These forests occur mainly in the West Gulf coastal plain and Interior Highlands of the southern United States from OK, MO and TX east to MS;  also occur farther east in the southern Appalachians and Piedmont on dry, low elevation ridges, generally under 2000 ft. Fuelbed represents stands from 50-90 years old.",76,,,,,SAF 76: Shortleaf Pine-Oak,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
283,Willow oak - Laurel oak - Water oak forest,Oak dominated bottomland forests are common alluvial forest types throughout the southeastern and central United States.  The canopy species composition varies with length of inundation and geographic region.  This fuelbed represents stands between 25-70 years old.,81,83,88,,,SAF 88: Willow Oak-Water Oak-Diamondleaf Oak,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
173,Live oak / Sea oats savanna,"Coastal dune savanna with live oak over diverse assemblage of dune grasses and forbs and salt tolerant shrubs.  Canopy and shrub covers range widely depending on proximity to coast and level of protection by foredunes.  Occurs on dry sandy soils near the southern Atlantic and Gulf coasts.  In some parts of the range, pines may also occur as scattered individuals in the canopy.",82,265,,,,SAF 89: Live Oak,SE forest,CWD residual,Temperate residual,SE forest,Savanna/Grassland
129,Green ash - American elm forest,"Bottomland hardwood forests dominated by green ash and American elm and other mixed hardwoods including oak species, black walnut, hackberry or sugarberry, and maples.  These forests occur throughout the southeastern and central United States.  Fuelbed represents stands between 40 to 70 years old.",85,,,,,SAF 93: Sugarberry-American Elm-Green Ash,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
288,Bald-cypress - Water tupelo forest,Swamp forest dominated by bald-cypress and water tupelo which occur in very poorly drained areas of floodplains throughout the southeastern coastal plain.  This fuelbed represents 70-150 year old stands.  This fuelbed type will only burn in very droughty years as it is normally flooded for much of the year.,90,,,,,SAF 101: Baldcypress,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
232,Mesquite savanna,"Mesquite occurs in both shrub and tree form throughout the Southwest. In washes and riparian areas, it can grow to heights of 40 feet. In dry areas, it usually grows in shrub form. Over the past century, mesquite density has greatly increased across range lands, and is now a significant management concern for ranchers and farmers. The increase has been due to many factors, including fire suppression and dispersal of seeds by cattle.",95,149,270,271,,SAF 68: Mesquite,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Savanna/Grassland
174,Live oak - Sabal palm forest,"Maritime forests found principally on the lee sides of dunes throughout the southern Atlantic and Gulf Coastal plains in VA, NC, SC, GA, FL and AL .  The area closer to the coast may be wind-pruned, but further inland trees are more protected and reach normal heights.",98,293,294,,,SAF 74: Cabbage Palmetto,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
289,Pond-cypress / Muhlenbergia - Sawgrass savanna,"Savanna of dwarf pond-cypress over muhlenbergia grass and sawgrass in south Florida.  This vegetation type is generally very open due to the short stature of the cypress trees.  These systems are typically mature (greater than 100 years), although the trees appear to be small and young.  Surface fires are frequent.",101,296,,,,SAF 100: Pondcypress,SE forest,CWD residual,Temperate residual,SE forest,Savanna/Grassland
272,Red mangrove - Black mangrove forest,Tall mangrove forest composed of zones dominated by Red mangrove at lower elevations and Black mangrove farther inland or composed of mixed red and black mangroves.  Found near the coast and along waterways in south Florida.,103,,,,,SAF 106: Mangrove,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
91,White spruce / Prickly rose forest,"White spruce forest with a prickly rose understory and a feathermoss forest floor, between 100 and 200 years old.  Found on floodplains in interior, western and south-central Alaska.  Comparable to Viereck's &quot;open white spruce forest&quot; vegetation type.",104,104,,,,SAF 201: White Spruce,Boreal forest,CWD residual,Boreal residual,Boreal forest,Boreal Forest
92,Aspen - Paper birch - White spruce - Black spruce  forest,"Trembling aspen and paper birch forest succeeding to white and black spruce forest, between 50 and 100 years old.  Found on floodplains and uplands in interior and south-central Alaska.  Comparable to Viereck's &quot;closed spruce-paper birch-quaking aspen forest&quot; vegetation type.",104,105,106,110,111,SAF 201: White Spruce,Boreal forest,CWD residual,Boreal residual,Boreal forest,Boreal Forest
101,White spruce forest,"White spruce forest with a feathermoss forest floor, between 100 and 200 years old.  Found on well-drained floodplains and uplands throughout Alaska.  Comparable to Viereck's &quot;closed white spruce forest&quot; vegetation type.",104,,,,,SAF 201: White Spruce,Boreal forest,CWD residual,Boreal residual,Boreal forest,Boreal Forest
102,White spruce forest,"White spruce forest with a feathermoss forest floor, between 100 and 200 years old.  The larger white spruce ()5&quot; dbh) have recently been attacked by spruce bark beetles.  Found on well-drained floodplains and uplands in south-central Alaska.",104,,,,,SAF 201: White Spruce,Boreal forest,CWD residual,Boreal residual,Boreal forest,Boreal Forest
103,White spruce - Paper birch forest,"White spruce and paper birch forest succeeding to white spruce forest, with a feathermoss and birch litter forest floor, between 50 and 150 years old.  Found on well-drained floodplains and uplands throughout Alaska.  Comparable to Viereck's &quot;closed spruce-paper birch forest&quot; vegetation type.",104,106,,,,SAF 201: White Spruce,Boreal forest,CWD residual,Boreal residual,Boreal forest,Boreal Forest
104,White spruce - Paper birch forest,"White spruce and paper birch forest with a feathermoss and birch litter forest floor, between 50 and 150 years old.  The larger white spruce ()5&quot; dbh) have recently been attacked by spruce bark beetles.  Found on well-drained floodplains and uplands in south-central Alaska.",104,106,107,,,SAF 201: White Spruce,Boreal forest,CWD residual,Boreal residual,Boreal forest,Boreal Forest
