FCCS fuelbedID,FCCS fuelbed_name,site_description,SAF/SRM MapID,SAF/SRM MapID,SAF/SRM MapID,SAF/SRM MapID,SAF/SRM MapID,SAF/SRM Description,Urbanski Flame/Smold WF,Urbanski Residual,Urbanski Duff,Urbanski Flame/Smold Rx (CHECK),FINN Cover Type (CHECK)
105,Paper birch - Trembling aspen - White spruce forest,"Paper birch and trembling aspen forest succeeding to white spruce forest, between 50 and 100 years old.  Found on floodplains and uplands in interior and south-central Alaska.  Comparable to Viereck's &quot;closed spurce-paper birch-quaking aspen forest&quot; vegetation type.",104,105,106,107,124,SAF 201: White Spruce,Boreal forest,CWD residual,Boreal residual,Boreal forest,Boreal Forest
93,Paper birch - Trembling aspen forest,"Paper birch and trembling aspen forest, between 25 and 75 years old.  Found on uplands in interior and south-central Alaska.  Comparable to Viereck's &quot;closed paper birch-quaking aspen forest&quot; vegetation type.",107,124,,,,SAF 252: Paper Birch,Boreal forest,CWD residual,Boreal residual,Boreal forest,Boreal Forest
94,Balsam poplar - Trembling aspen forest,"Balsam poplar and trembling aspen forest, between 25 and 100 years old.  Found on floodplains in interior, western and south-central Alaska.  Comparable to Viereck's &quot;closed quaking aspen-balsam poplar forest&quot; vegetation type.",108,124,,,,SAF 203: Balsam Poplar,Boreal forest,CWD residual,Boreal residual,Boreal forest,Boreal Forest
85,Black spruce / Lichen forest,"Black spruce woodland with a lichen and feathermoss forest floor, between 50 and 150 years old.  Found on cold, well-drained uplands in interior, western and south-central Alaska.  Comparable to Viereck's &quot;black spruce woodland&quot; vegetation type.",109,,,,,SAF 204: Black Spruce,Boreal forest,CWD residual,Boreal residual,Boreal forest,Boreal Forest
86,Black spruce / Feathermoss forest,"Black spruce woodland with a feathermoss forest floor, between 50 and 150 years old.  Found on floodplains and uplands in interior, western and south-central Alaska.  Comparable to Viereck's &quot;black spruce woodland&quot; vegetation type.",109,,,,,SAF 204: Black Spruce,Boreal forest,CWD residual,Boreal residual,Boreal forest,Boreal Forest
87,Black spruce / Feathermoss forest,"Black spruce forest with a feathermoss forest floor, between 50 and 150 years old.  Found on floodplains and uplands in interior and south-central Alaska.  Comparable to Viereck's &quot;closed black spruce forest&quot; vegetation type.",109,,,,,SAF 204: Black Spruce,Boreal forest,CWD residual,Boreal residual,Boreal forest,Boreal Forest
88,Black spruce / Sphagnum moss forest,"Black spruce woodland with a sphagnum moss forest floor, between 50 and 150 years old.  Found on cold, wet sites, often near tree line, in interior, western and south-central Alaska.  Comparable to Viereck's &quot;black spruce dwarf tree woodland&quot; vegetation type.",109,,,,,SAF 204: Black Spruce,Boreal forest,CWD residual,Boreal residual,Boreal forest,Boreal Forest
89,Black spruce / Sheathed cottonsedge woodland,"Black spruce woodland with a cottonsedge tussock understory, between 50 and 150 years old.  Found on cold, wet sites, often near tree line, in interior, western and south-central Alaska.  Comparable to Viereck's &quot;black spruce dwarf tree woodland&quot; vegetation type.",109,,,,,SAF 204: Black Spruce,Boreal forest,CWD residual,Boreal residual,Boreal forest,Boreal Forest
12,Red fir - Mountain hemlock - Lodgepole pine - White pine forest,"Upper montane forests on the westside of the northern Sierra Nevada are a mix of mountain hemlock, red fir, white pine and lodgepole pine.",112,117,,,,SAF 205: Mountain Hemlock,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
13,Mountain hemlock - Pacific silver fir forest,"Pacific silver fir and mountain hemlock are common associates at high elevations in montane and subalpine forests along the western slopes of the Cascade Crest. These forests are typically moist and cool.  A wildfire occurred 35 years ago in this forest, and the recovering stand is currently dominated by mountain hemlock.",112,133,,,,SAF 205: Mountain Hemlock,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
237,Vaccinium - Heather shrublands,"Subalpine meadows of the northwest are commonly dominated by Vaccinium and heather.  Vaccinium is dominant for seven to nine years following disturbances such as fire or avalanches, and may be maintained indefinitely on harsh sites.",112,113,164,171,,SAF 205: Mountain Hemlock,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Shrublands
238,Pacific silver fir - Mountain hemlock forest,Pacific silver fir and mountain hemlock are common associates at high elevations in montane and subalpine forests along the western slopes of the Cascade Crest. These forests are typically moist and cool.,112,133,,,,SAF 205: Mountain Hemlock,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
29,Interior Ponderosa pine - Engelmann spruce - Douglas fir forest,"Ponderosa pine, Douglas-fir and Engelmann spruce are common associates in the mixed conifer forests of the Rocky Mountains and the Southwest.  Large diameter trees have been thinned, and the stand is prepared for prescribed burning. Slash has not been removed from the site.",113,118,144,,,SAF 206: Engelmann Spruce-Subalpine Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
59,Subalpine fir - Engelmann spruce - Douglas fir - Lodgepole pine forest,"Subalpine fir, Engelmann spruce and lodgepole pine are common codominants in montane forests of Washington, Oregon and the Rocky Mountains.  This forest type is cool and moist, in a transition zone between the montane mixed conifer forests below and the subalpine forests above.",113,,,,,SAF 206: Engelmann Spruce-Subalpine Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
70,Subalpine fir - Lodgepole pine - Whitebark pine - Engelmann spruce forest,"Subalpine fir, lodgepole pine, whitebark pine and Engelmann spruce forests are found throughout the Rocky Mountains in the United States, and in the Columbia Mountains and the Interior Plateau in Canada. These mature stands are usually found at elevations above 6,000 feet.",113,122,125,,,SAF 206: Engelmann Spruce-Subalpine Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
273,Engelmann spruce - Douglas-fir - White fir - Interior Ponderosa pine forest,"Ponderosa pine, Douglas-fir and Engelmann spruce are found in small patches throughout the montane zone in the mixed conifer forests of the Rocky Mountains and the Southwest, as well as the Grand Canyon area. Grand fir is a common component of these stands in the Northern Rockies, and white fir in the Southwestern states. These stands are usually located above 5000 feet in elevation. The fuel density in this mature stand has increased due to fire exclusion in this forest type, creating hazardous fuel conditions.",113,118,119,144,,SAF 206: Engelmann Spruce-Subalpine Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
17,Red fir forest,"Pure stands of red fir are widespread in the central and southern Sierra Nevada.  These forests occur above the white fir - sugar pine communities at the upper edge of the lower montane, and are dominant in the upper montane.  Stands are usually dense, with very little shrub and grass present.",114,,,,,SAF 207: Red Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
61,Whitebark pine / Subalpine fir forest,"Whitebark pine dominated stands occur along the timberline in Washington, Oregon and the Rocky Mountains.  Whitebark pine is often the seral and dominant tree species in more xeric regions, with subalpine fir and mountain hemlock associates.  This mature forest (100 to 300 years) contains subalpine fir and whitebark pine. Whitebark pine in this stand suffers from white pine blister rust.",115,,,,,SAF 208: Whitebark Pine,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
4,Douglas fir / Ceanothus forest,"This dry Douglas-fir forest of the eastern Cascades was clearcut and burned 15-20 years ago, resulting in a ceanothus brushland.  This forest type occurs at mid-elevations in the Cascades and Northern Rockies.",118,,,,,SAF 210: Interior Douglas-Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
5,Douglas fir - White fir forest,"Forests comprised of a mix of white fir, Douglas-fir and other conifers are located in the Southern Cascades and Sierras.  They are cool forests of moderate to high elevation (3000 to 5000 ft) which characterize mid-seral conditions. This forest is between 80 and 120 years old.",118,119,136,,,SAF 210: Interior Douglas-Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
18,Douglas fir / Oceanspray forest,Forests comprised of a mix of Douglas-fir and ponderosa pine occur in the Rocky Mountains and east of the Cascades. Fire suppression and historic highgrade logging of mature ponderosa pine has favored dominance of the shade-tolerant Douglas-fir. This 80 to 250 year old stand was treated with prescribed fire 5 years ago. These data are from the North Cascades National Park.,118,,,,,SAF 210: Interior Douglas-Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
34,Interior Douglas fir - Interior Ponderosa pine / Gambel oak forest,Mixed Douglas-fir and ponderosa pine conifer forests of the Southwest.  Fire suppression has created hazard fuel conditions.,118,144,,,,SAF 210: Interior Douglas-Fir,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
52,Douglas-fir - Pacific ponderosa pine / Oceanspray forest,"Dry Douglas-fir dominated mixed conifer forests with shrub understories are located in the Rocky Mountains and Northeastern Cascades in the dry Douglas-fir zone. Pacific ponderosa pine is a common codominant in this forest type, however, fire suppression has reduced the presence of the less shade-tolerant ponderosa pine. This fuelbed was developed based on data from the North Cascades National Park.",118,,,,,SAF 210: Interior Douglas-Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
54,Douglas-fir - White fir - Interior ponderosa pine forest,"Douglas-fir and ponderosa pine are typical codominants in the montane zone of the Rocky Mountains and the southwest.  Ponderosa pine tends to dominate the lower, drier sites, and Douglas-fir dominates the higher and moister sites.  Fire exclusion has increased the density of more shade-tolerant trees, such as white fir. This fuelbed was developed based on data from the Grand Canyon National Park.",118,119,144,,,SAF 210: Interior Douglas-Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
67,Interior Ponderosa pine - Douglas fir forest,Mixed Douglas-fir and ponderosa pine conifer forests of the northern Rocky Mountains.  Fire exclusion has created elevated levels of hazardous fuels.,118,144,,,,SAF 210: Interior Douglas-Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
219,Ponderosa pine - White fir / Trembling aspen forest,"Southwestern montane mixed conifer forest dominated by white fir, Douglas-fir, Engelmann spruce, ponderosa pine. This fuelbed was developed based on data from Grand Canyon NP.",118,119,144,,,SAF 210: Interior Douglas-Fir,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
220,Ponderosa pine - White fir / Trembling aspen forest,"Southwestern montane mixed conifer forest dominated by white fir, Douglas-fir, Engelmann spruce, ponderosa pine and trembling aspen.  Prescribe burned two years previously. This fuelbed was developed based on data from Grand Canyon NP.",118,119,144,,,SAF 210: Interior Douglas-Fir,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
223,Douglas-fir - White fir - Interior ponderosa pine forest,Two years following wildfire in a southwestern montane mixed conifer forest. This fuelbed was developed based on data from the Grand Canyon National Park.,118,119,144,,,SAF 210: Interior Douglas-Fir,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
19,White fir - Giant sequoia - Sugar pine forest,Giant sequoia groves with other mixed conifers occur in the montane forests of the Sierra Nevadas.  Fire is essential to the continued vigor of these forests.  Fire exclusion has caused live and dead fuel loadings to increase substantially. This fuelbed was developed based on data from Sequoia Kings Canyon NP.,119,150,,,,SAF 211: White Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
226,White fir - Gambel oak forest,Interior Western forest dominated by white fir and gambel oak. This fuelbed was developed based on data from Zion NP.,119,209,,,,SAF 211: White Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
227,White fir forest,Five years following prescribed burn to reduce white fir density in Southwestern mixed conifer forest. This fuelbed was developed based on data from Zion NP.,119,209,,,,SAF 211: White Fir,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
208,Grand fir - Douglas fir forest,"Mixed conifer forests dominated by grand fir occur in the northern Cascades and Northern Rocky Mountains, and usually occur at higher elevations in the mixed conifer zone and lower elevations of the subalpine zone.  Grand fir is replaced by white fir in the southern Cascades, Southern Rockies and Sierra Nevada.  This forest is 200+ years old.",121,136,,,,SAF 213: Grand Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
42,Trembling aspen / Engelmann spruce forest,"Aspen forests with mixed conifer understories are common in the Rocky Mountains and other Western ranges. Trembling aspens occur in nearly pure stands as the seral community following fire, but they are eventually replaced by mixed conifers through fire exclusion.",124,207,,,,SAF 217: Aspen ,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
224,Trembling aspen forest,"Trembling aspen forests of the West, may contain gambel oak and conifers in small amounts.  Elevations of 6000 to 8000 feet. This fuelbed was developed based on data from Zion National Park.",124,,,,,SAF 217: Aspen ,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
225,Trembling aspen forest,Western trembling aspen forest prescribed burned two years previously to reduce conifer encroachment and fuel buildup. This fuelbed was developed based on data from Zion National Park.,124,,,,,SAF 217: Aspen ,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
21,Lodgepole pine forest,"Lodgepole pine is often the seral species in the middle montane forests of Washington, Oregon and the Rocky Mountains.  This forest is a young stand of lodgepole pine that replaces an older stand of lodgepole pine after a stand-replacing fire that occurred approximately 10 years ago.",125,,,,,SAF 218: Lodgepole Pine,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
22,Lodgepole pine forest,"Mature stands of pure lodgepole pine occur in middle montane forests of Washington, Oregon and the Rocky Mountains.  At maturity, these stands are usually dense and even aged.  This stand is approximately 80 years old.",125,,,,,SAF 218: Lodgepole Pine,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
23,Lodgepole pine forest,"Lodgepole pine forests occur in mid-montane forests throughout Washington, Oregon and the Rocky Mountains.  This stand is over 80 years old, and has been attacked by pine bark beetles less than 5 years ago.",125,,,,,SAF 218: Lodgepole Pine,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
286,Interior Ponderosa pine - Limber pine forest,"Limber pine occurs throughout the Rocky Mountains, Great Basin and southern California. It can be codominant with many species including Douglas fir, ponderosa pine, white pine and junipers. Usually limber pine occupies dry, exposed sites. This is a mature stand that is fire suppressed.",126,144,,,,SAF 219: Limber Pine,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
231,Gambel oak - Juniper - Ponderosa pine forest,"Arid Southwestern gambel oak woodland, composed of gambel oak, ponderosa pine, pinyon and juniper species. These forests are found from 6,000 - 9,000 feet in elevation, and are over 50 years old. Due to fire suppression and grazing, the species composition in these forests has moved from open gambel oak dominanted savanna to a more dense mixed conifer forest.",127,144,146,209,,SAF 220: Rocky Mountain Juniper,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
10,Western hemlock - Douglas fir - Sitka spruce forest,"The Pacific Northwest coast, from southern Oregon to British Columbia is renown for its lush forests and large trees.  Moist to wet conditions support large old-growth sitka spruce, Douglas-fir, western hemlock and western redcedar.",130,131,132,136,137,SAF 223: Sitka Spruce,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
11,Douglas fir / Western hemlock - Sitka spruce forest,"The moist to wet conditions along the Pacific Northwest coast, from southern Oregon to British Columbia support very large Douglas-fir, western hemlock, sitka spruce and western redcedar.  They were often harvested for timber.  This stand was clear-cut 40 to 60 years ago.",130,131,132,136,137,SAF 223: Sitka Spruce,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
2,Western hemlock - Western redcedar - Douglas-fir forest,These old growth forests are found in the temperate coast ranges west of the Cascades of Oregon and Washington.  Douglas-fir is often dominant although western hemlock and western redcedar are the climax species.,131,134,135,136,137,SAF 224: Western Hemlock,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
8,Western hemlock - Douglas-fir - Western redcedar / Vine maple forest,"Old-growth Douglas-fir, western hemlock, and western redcedar forests are commonly associated with vine maple and other productive understory vegetation in mesic habitats.  These forests are abundant on the west side of the Cascades in Washington and northern Oregon.",135,137,,,,SAF 228: Western Redcedar,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
9,Douglas fir - Western hemlock - Western redcedar / Vine maple forest,Douglas-fir dominates second-growth mesic mixed-conifer forests of the west side of the Cascades in Washington and northern Oregon.  This stand was clearcut 40 to 60 years ago.,135,137,,,,SAF 228: Western Redcedar,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
3,Douglas fir forest,This Douglas-fir forest of the Pacific Northwest was clearcut 50 years ago.  The second-growth stand was precommercially thinned 1-3 years ago.,136,,,,,SAF 229: Pacific Douglas-Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
7,Douglas fir - Sugar pine - Tanoak forest,"Mixed forests dominated by Douglas-fir, sugar pine and tanoak are common mid-elevation forests of the west slopes of the northern Sierra Nevada and coastal Pacific Northwest.",136,141,150,,,SAF 229: Pacific Douglas-Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
239,Douglas fir - Sugar pine - Tanoak forest,"Mixed forests dominated by Douglas-fir, sugar pine and tanoak are common mid-elevation forests of the west slopes of the northern Sierra Nevada and coastal Pacific Northwest.  This forest was moderately burned in a wildfire 6 years ago. This fuelbed was developed based on data from the Silver Fire Recovery Project, Galice Ranger District, Siskiyou NF.",136,141,150,,,SAF 229: Pacific Douglas-Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
47,Redwood - Tanoak forest,"Redwoods occur with mixed conifers at low elevations in forests of coastal Northern California.  These forests historically experienced frequent low severity wildfires, as is evident from the numerous fire scars and charred bark on the long-lived redwoods.",139,,,,,SAF 232: Redwood,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
6,Oregon white oak - Douglas-fir forest,"White oak forests have occurred in the inland valleys of southeastern Vancouver Island through western Washington, western Oregon and northern California. In the absence of fire throughout the twentieth century, Douglas-fir has invaded most pure white oak stands. The Douglas-fir in this forest were selectively thinned less than five years ago.",140,,,,,SAF 233: Oregon White Oak,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
38,Douglas fir - Madrone /  Tanoak forest,"Mixed evergreen forests dominated by Douglas-fir, tanoak and madrone occur along the Pacific coast from southern Oregon to California.",141,,,,,SAF 234: Douglas-Fir-Tanoak-Pacific Madrone,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
48,Douglas fir - Tanoak - Madrone - California bay forest,"Mixed hardwood stands of tanoak, California bay and madrone are found in mesic draws and slopes scattered throughout the southern and coastal mountains of California. These stands are usually dominated by Douglas-fir in the overstory.",141,,,,,SAF 234: Douglas-Fir-Tanoak-Pacific Madrone,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
215,Douglas fir - Madrone / Tanoak forest,"Dry Douglas-fir forests with madrone and tanoak are common in the coastal Pacific Northwest from southern California to Southern Oregon.  This forest burned at moderate severity in a wildfire six years previously. This fuelbed was developed based on data from the Silver Fire Recovery Project, Galice Ranger District, Siskiyou NF.",141,,,,,SAF 234: Douglas-Fir-Tanoak-Pacific Madrone,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
26,Interior Ponderosa pine - Limber pine forest,Ponderosa pine forests of the interior western United States have changed dramatically within the past century of fire exclusion.  Dense understories of &quot;dog-hair&quot; pine and sclerophyllous shrubs exacerbate hazardous fuel conditions. This fuelbed was developed based on data from Bryce Canyon National Park.,144,,,,,SAF 237: Interior Ponderosa Pine,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
27,Ponderosa pine - Twoneedle pinyon  - Utah juniper Forest,"Transitional forests containing ponderosa pine, pinyon pine and juniper often occur on montane forest plateaus as an ecotone between interior ponderosa pine forests and pinyon-juniper forests of the Southwest. Utah juniper may be replaced by alligator juniper or other types of juniper in the south.",144,146,222,,,SAF 237: Interior Ponderosa Pine,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
32,Ponderosa pine / Pinyon pine - Juniper forest,"Transitional forests containing ponderosa pine, pinyon pine and juniper often occur on montane forest plateaus as an ecotone between interior ponderosa pine forests and pinyon-juniper forests of the southwest. This fuelbed was developed based on data from Lake Mead National Recreation Area.",144,146,222,,,SAF 237: Interior Ponderosa Pine,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
37,Ponderosa pine - Jeffrey pine forest,"Western long needle pines have missed two or more fires which has increased trees such as Douglas-fir, white fir and incense cedar in the understory.",144,154,,,,SAF 237: Interior Ponderosa Pine,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
