FCCS fuelbedID,FCCS fuelbed_name,site_description,SAF/SRM MapID,SAF/SRM MapID,SAF/SRM MapID,SAF/SRM MapID,SAF/SRM MapID,SAF/SRM Description,Urbanski Flame/Smold WF,Urbanski Residual,Urbanski Duff,Urbanski Flame/Smold Rx (CHECK),FINN Cover Type (CHECK)
228,Interior Ponderosa pine - Limber pine forest,Southwestern montane mixed conifer forest dominated by ponderosa pine with dense understory of sclerophyllous shrubs and seedling trees creating hazard fuel conditions.  This forest was prescribed burned ten years previously to reduce hazardous fuels in a fire suppressed stand. This fuelbed was developed based on data from Bryce Canyon National Park.,144,,,,,SAF 237: Interior Ponderosa Pine,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
229,Ponderosa pine / Juniper forest,Southwestern transitional pinyon - juniper ponderosa pine forest prescribed burned five years previously to reduce ponderosa pine densities to pre-settlement levels. This fuelbed was developed based on data from Lake Mead National Recreation Area.,144,146,,,,SAF 237: Interior Ponderosa Pine,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
20,Western juniper / Mountain mahogany woodland,"Mixed forest located on dry, steep slopes, ridges, and subalpine areas of the west side of the Sierra Nevada. Western juniper occurs with various species such as Jeffrey pine, white fir, mountain mahogany, ponderosa pine and others.",145,,,,,SAF 238: Western Juniper,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
25,Pinyon - Juniper forest,"Pinyon pine and juniper are common associates in the woodlands of the Southwest, and are extensively distributed throughout the region. This data set comes from Zion National Park in Utah, USA.",146,208,,,,SAF 239: Pinyon-Juniper,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
210,Pinyon - Juniper forest,"Pinyon pine and juniper are common associates in the woodlands of the Great Basin.  These woodlands have an extensive distribution throughout the Southwest, and are especially well developed on mesas, plateaus, piedmonts, slopes and ridges from Colorado, Utah, Nevada and southeastern California through Arizona, New Mexico, and Texas. Utah juniper can be replaced by alligator juniper, Rocky Mountain juniper, one-seed juniper or other juniper species in localized regions.",146,208,,,,SAF 239: Pinyon-Juniper,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
230,Pinyon - Juniper forest,Pinyon - juniper woodlands of the Great Basin.  Extensive distribution throughout the Southwest.  Two years following prescribed fire. This fuelbed was developed based on data from Zion NP.,146,208,,,,SAF 239: Pinyon-Juniper,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
43,Arizona white oak - Gray oak - Emory oak woodland,"Arid Southwestern evergreen oak woodlands can be composed of many species of oaks, depending on elevation. Lower elevations can include Quercus oblongifolia, and higher elevations can include Q. hypoleucoides. This mid-elevation mature forest consists of Q. emoryi, Q. arizonia, Q. grisea. Various pinyon and juniper species are also common subcomponents of this forest type. This forest type has been subject to grazing and fire suppression for the past 100 years.",148,227,,,,SAF 241: Western Live Oak,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
45,Pine - Oak forest,"Madrean mixed pine and oak forests extend north from Mexico to the southern part of New Mexico and Arizona. These forests can be composed of many species of pines and oaks such as Pinus leiophylla, P. engelmannii, P. strobiformis, P. discolor, Quercus hypoleucoides, Q. rugosa, Q. emoryi, Q. arizonica and Q. grisea. There can also be a subcomponent of juniper, Douglas-fir and ponderosa pine in these stands. Pine-oak forests occur at elevations between 5500-7500 feet. This mature stand is approximately 100 years old, and has been fire suppressed for the past 50 years.",148,227,,,,SAF 241: Western Live Oak,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
16,Jeffrey Pine - Ponderosa Pine - Douglas fir - Black oak forest,"Mixed forests of Jeffrey pine, ponderosa pine and black oak are common throughout the Sierra Nevada.  These stands are maintained by periodic underburning.  This stand has not burned for more than 50 years, and has a midstory and understory dominated by shade-tolerant conifers such as white fir, Douglas-fir and incense cedar.",150,152,153,154,,SAF 243: Sierra Nevada Mixed Conifer,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
39,Sugar Pine - Douglas-fir - Oak forest,"Sierran mixed conifer forests with oak midstories are found primarily in the Sierra Nevadas, interior coast ranges of Mendocino and Lake counties of California, Klamath Mountains and the southern Cascades.  This stand is typical of hot, dry, exposed sites on moderate to steep slopes.  Fire scarring and charred bark are evidence that this forest has experienced frequent low severity fires.",150,151,,,,SAF 243: Sierra Nevada Mixed Conifer,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
214,Giant sequoia - White fir - Sugar pine forest,Sequoia - mixed conifer forests of the Sierra Nevada.  Ten years following prescribed fire to reduce white fir establishment. This fuelbed was developed based on data from Sequoia Kings Canyon NP.,150,,,,,SAF 243: Sierra Nevada Mixed Conifer,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
24,Pacific ponderosa pine - Douglas fir forest,"Ponderosa pine dominated stands occur throughout the ponderosa pine zone of the  Pacific Northwest and Rocky Mountains.  Although Douglas-fir is commonly associated with these dry forests, fire exclusion and high grade logging have increased the ratio of Douglas-fir to ponderosa pine beyond historic levels.",151,152,,,,SAF 244: Pacific Ponderosa Pine-Douglas-Fir,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
14,Black oak woodland,"Pure stands of black oaks are found in the foothills and shallow soils of low mountains in California and southwestern Oregon. Black oaks are found only in pure stands when site conditions are unfavorable for conifers, or when these stands are maintained through thinning and prescribed fire. This stand has maintained a natural fire regime.",153,,,,,SAF 246: California Black Oak,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
15,Jeffrey pine - Red fir - White fir / Greenleaf manzanita - Snowbrush forest,"Jeffrey pine dominated mixed conifer forests are widespread at middle to upper elevations in the Sierra Nevada.  These stands are generally open, and contain a prominent shrub layer.",154,,,,,SAF 247: Jeffrey Pine,Western forest (WF),CWD residual,Temperate residual,NW Forest (Rx),Temperate Forest
51,Coastal sage shrubland,"Coastal sage scrub is a California soft chaparral community of low stature.  It is found along the Pacific coast from Monterey Bay to Baja California, although much has been lost to agriculture and urban development. Coastal sage scrub is seral to chaparral, and maintained by fire.",160,,,,,SRM 205: Coastal Sage Shrub,Shrub,CWD residual,Temperate residual,Shrub,Shrublands
46,Chamise chaparral shrubland,"This chaparral type is mostly restricted to coastal mountain areas south from San Diego county north to interior Mendocino county in California.This vegetation type covers more than 1.5 million acres in California. At lower elevations, chamise is found with coastal sage shrubs. At higher elevations, it is codominant with Arctostaphylos or Ceanothus.",161,,,,,SRM 206: Chamise Chaparral,Shrub,CWD residual,Temperate residual,Shrub,Shrublands
44,Scrub oak - Chaparral shrubland,"Southern California scrub oak chaparral covers over 300,000 acres in the San Bernardino Mountains and along the coast. Is is found at elevations of 2700 - 5100 feet, where it abuts mixed evergreen forest. Chaparral is heavily influenced by fire, which brings the system to an early successional status. This fuelbed is a mature scrub oak chaparral type over 50 years old.",162,,,,,SRM 207: Scrub Oak Mixed Chaparral,Shrub,CWD residual,Temperate residual,Shrub,Shrublands
49,Creosote bush shrubland,"Creosote bush dominates the scrublands in the Mojave, Sonoran and Chihuahuan deserts throughout the southwestern United States. Each desert community has a unique shrub and herbaceous component that accompanies creosote bush, and many have a cactus component as well. Historically, these desert communities burned very infrequently due to low fuel presence. Due to fire suppression and heavy grazing, they are now invading surrounding grasslands or are being invaded by exotic grasses, which is changing the natural fire regime. This is a regional fuelbed that spans all three desert types.",166,224,,,,SRM 211: Creosote Bush Shrub,Shrub,CWD residual,Temperate residual,Shrub,Shrublands
65,Purple tussockgrass - California oatgrass grassland,"Coastal prairie grasslands are fire dependent communities occuring on coastal terraces of California, from Monterey to Oregon. Over the past 150 years, these prairies have been extensively invaded by exotic annual grasses due to competition, grazing, cultivation and fire exclusion. These grasslands host a wide diversity of grass and forb species, and local distributions may not be represented by this fuelbed.",169,,,,,SRM 214: Coastal Prairie,Grass,CWD residual,Temperate residual,Grass,Savanna/Grassland
63,Showy sedge - Alpine black sedge grassland,"Montane meadows in the subalpine may be dominated by sedges, grasses and herbaceous species for up to 100 years following disturbances.  Sedges may persist indefinately in areas above the timberline in mountain ranges of the West.  These meadows are typically cold and wet, and have a short growing season.",171,313,,,,SRM 216: Montane Meadows,Grass,CWD residual,Temperate residual,Grass,Savanna/Grassland
56,Sagebrush shrubland,"Sagebrush steppe communities occur throughout  the Great Basin.  Sagebrush densities have increased and native bunchgrass densities have decreased due to fire suppression.  In this sagebrush steppe in eastern Oregon, overgrazing and cultivation have also precipitated establishment of non-native annual grasses. Data from the John Day Fossil Beds National Monument.",186,187,197,198,199,SRM 314: Big Sagebrush-Bluebunch Wheatgrass,Grass,CWD residual,Temperate residual,Grass,Savanna/Grassland
60,Sagebrush shrubland,"Sagebrush steppe communities occur throughout  the Great Basin.  Sagebrush densities have increased and native bunchgrass densities have decreased due to fire suppression.  In this sagebrush steppe in eastern Oregon, overgrazing and cultivation have also precipitated invasion of non-native annual grasses.  This area was prescribe burned two years ago to reduce sagebrush densities and potentially stimulate native bunchgrass recovery (although this has not occurred yet). This fuelbed was developed based on data from the John Day Fossilbeds National Monument.",186,187,197,198,199,SRM 314: Big Sagebrush-Bluebunch Wheatgrass,Grass,CWD residual,Temperate residual,Grass,Savanna/Grassland
33,Gambel oak / Sagebrush shrubland,"Gambel oak and sagebrush are often codominants in the shrublands of the southern and central Rockies of Arizona, New Mexico, Colorado, and Utah. The shrublands are maintained through wildfire.  This shrubland burned 20 to 40 years ago.",209,,,,,SRM 413: Gambel Oak,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
217,Gambel oak - Bigtooth maple forest,Gambel oak dominated mixed conifer forests with ponderosa pine and maple present in varying degrees occur in the intermountain West.  Forest was prescribe-burned five years previously to reduce hazardous fuel loads. This fuelbed was developed based on data from Zion NP.,209,,,,,SRM 413: Gambel Oak,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
218,Gambel oak / Sagebrush shrubland,"Gambel oak and sagebrush are often codominants in the shrublands of the southern and central Rockies of Arizona, New Mexico, Colorado, and Utah. The shrublands are maintained through wildfire. This fuelbed was developed based on data from Zion NP.",209,,,,,SRM 413: Gambel Oak,Western forest (WF),CWD residual,Temperate residual,SW Forest (Rx),Temperate Forest
30,Turbinella oak - Mountain mahogany shrubland,"Arizona chaparral exists on over 3 million acres of mid-elevation foothills, mountain slopes, and canyons in Nevada, Arizona, New Mexico and Texas. It usually occurs on elevations of 3,000 - 6,000 feet and borders oak woodlands, pinyon-juniper woodlands and grasslands. Arizona chaparral is a fire dependant community.",221,,,,,SRM 503: Arizona Chaparral,Shrub,CWD residual,Temperate residual,Shrub,Shrublands
40,Tobosa - Grama grassland,"Tobosa and grama grasses are common grasslands of the Chihuahuan semidesert  in the Southwest.  These grasslands were originally dominated by bunch grasses, but with fire exclusion and grazing, may be invaded by annual grasses, shrubs, pinyon pine, and juniper.",223,,,,,SRM 505: Grama-Tobosa Shrub,Shrub,CWD residual,Temperate residual,Shrub,Shrublands
236,Tobosa - Grama grassland,"Chihuahuan Semidesert Grassland: Typically found in Southwest; originally dominated by bunchgrasses but may be invaded by annual grasses, shrubs, pinyon pine, and juniper",223,,,,,SRM 505: Grama-Tobosa Shrub,Shrub,CWD residual,Temperate residual,Shrub,Shrublands
131,Bluestem - Indian grass - Switchgrass grassland,"This grassland type is found throughout central North America.  Tall grass prairie with low to moderate shrub cover and few to no trees present.  Trees can include oaks spreading into prairie from woodlands, or weedier trees such as juniper, elm, hackberry, cottonwood, or honey locust.   Prairies are maintained by frequent fire and grazing.  Time since fire ranges from 1 to 10 years.",228,252,,,,SRM 601: Bluestem Prairie,Grass,CWD residual,Temperate residual,Grass,Savanna/Grassland
280,Bluestem - Gulf cordgrass grassland,Bluestem - sacahuista prairie vegetation of the Gulf coastal plain of Texas and Louisiana.  Woody species occur along streams that bisect the area and have encroached on interior portions of this prairie system leading to a mosaic pattern of shrub dominated areas within the prairie matrix.  Fire exclusion leads to higher shrub cover.,253,,,,,SRM 711: Bluestem-Sacahuista Prairie,Grass,CWD residual,Temperate residual,Grass,Savanna/Grassland
133,Tall fescue - Foxtail - Purple bluestem grassland,This grassland type is found throughout central North America.  It represents old pastures or agricultural fields that were converted from tallgrass prairie; the old fields are dominated by exotic grasses.  More recently abandoned fields (1-3 years) have fewer trees while older fields (3-15 years) generally have higher tree/shrub cover.,281,,,,,SRM 804: Tall Fescue,Grass,CWD residual,Temperate residual,Grass,Savanna/Grassland
175,Smooth cordgrass - Black needlerush grassland,Tidal marsh vegetation occurring on the Atlantic coast from Maine to northeastern Florida and along the Gulf Coast to Texas dominated by smooth cordgrass (Spartina alterniflora) and black needlerush (Juncus roemerianus).,283,295,,,,SRM 806: Gulf Coast Salt Marsh,Grass,CWD residual,Temperate residual,Grass,Savanna/Grassland
276,Oak - Pine - Magnolia forest,"Mesic forests dominated by a mixture of American beech, southern magnolia, and oaks, often with pines in the overstory, that generally occur in small stands throughout the southeastern coastal plain.  This forest type occurs on protected sites including ravines and coves or in mesic upland forests that were previously dominated by pines where fire has been excluded.",292,,,,,SRM 815: Unpland Hardwood Hammocks,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
240,Saw palmetto / Three-awned grass shrubland,Dry to mesic shrublands in Florida dominated by saw palmetto and mixed grasses typical of flatwoods.  Natural occurrences are maintained by periodic fire.  Unnatural occurrences of similar vegetation composition can develop following logging in pine and palmetto flatwoods.  Fire exclusion in natural occurrences leads to more dense saw palmetto and tree encroachment.,293,,,,,SRM 816: Cabbage Palm Hammocks,SE forest,CWD residual,Temperate residual,SE forest,Temperate Forest
176,Smooth cordgrass - Black needlerush grassland,"Common reed (Phragmites australis) invasion of a black needlerush and smooth cordgrass southern marsh.  Invasion by common reed often results from changes in hydrology, particularly reductions of tidal energy and salinity (ie. through diking or tide gates), increases of sedimentation or by increased nutrient inputs.   This fuelbed type is most common in the north and mid-Atlantic states, but is increasing in the Gulf states as well.  Invasion by common reed, a native weedy species,  began 5-10 years ago.",295,,,,,SRM 818: Florida Salt Marsh,Grass,CWD residual,Temperate residual,Grass,Savanna/Grassland
203,Sawgrass - Muhlenbergia grassland,"Tropical wet prairies of southern Florida dominated by sawgrass (Cladium mariscus ssp. jamaicense) and muhly grass (Muhlenbergia filipes).  This description represents an intact wet prairie. Fire exclusion or alterations of hydrology can lead to invasion of native and exotic woody species (ie., Melaleuca quinquenervia).",296,,,,,SRM 819: Freshwater Marsh and Ponds,Grass,CWD residual,Temperate residual,Grass,Savanna/Grassland
95,Willow - Alder shrubland,"Willow and alder shrubland.  Found on floodplains and along streams and beaches throughout Alaska, and at transitions from forested to non-forested areas.  Comparable to Viereck's &quot;closed tall alder-willow shrub&quot; vegetation type.",300,320,,,,SRM 901: Alder ,Shrub,CWD residual,Boreal residual,Shrub,Shrublands
99,Bluejoint reedgrass grassland,"Bluejoint reedgrass meadow.  Found on nearly every type of topography throughout Alaska, with the exception of windswept alpine sites.  Comparable to Viereck's &quot;bluejoint meadow&quot; vegetation type.",304,,,,,SRM 905: Bluejoint Reedgrass,Grass,CWD residual,Boreal residual,Grass,Savanna/Grassland
100,Altai fescue grassland,Grassland dominated by medium height grasses such as fescue and hair-grasses.  Found on moist sites throughout Alaska.  Comparable to Viereck's &quot;midgrass-herb&quot; vegetation type.,307,309,,,,SRM 908: Fescue,Grass,CWD residual,Temperate residual,Grass,Savanna/Grassland
98,Marsh Labrador tea - Lingonberry tundra shrubland,"Low ericaceous shrub tundra dominated by Labrador tea, lingonberry, and blueberry.  Found on uplands in interior, western and northern Alaska.  Comparable to Viereck's &quot;Vaccinium dwarf shrub tundra&quot; vegetation type.",310,311,,,,SRM 911: Lichen Tundra,Boreal residual,CWD residual,Boreal residual,Boreal residual,Boreal Forest
97,Cottongrass grassland,"Cottongrass and sedge tussock tundra with low ericaceous shrubs, sphagnum moss and lichens.  Found over permafrost throughout much of Alaska, but primarily in northern and western Alaska.  Comparable to Viereck's &quot;tussock tundra&quot; vegetation type.",317,,,,,SRM 918: Tussock Tundra,Boreal forest,CWD residual,Boreal residual,Boreal forest,Boreal Forest
71,Ohia / Florida hopbush - Kupaoa forest,Ohia is the monodominant tree in this dry broadleaf woodland of the Hawaiian submontane.  Understories consisting of mixed microphyllous shrubs and grasses are common in this woodland forest type.  Ohia woodlands are prevalent throughout Hawaiian Islands at elevations of 990 to 4000 ft.,,,,,,,,,,,
72,Ohia / Uluhe forest,"Ohia (Metrosideros polymorpha) rainforests with uluhe (Dicranopteris linearis) climbing fern understories are typically open stands with thick, tall mats of uluhe.  These rainforests occur between 1500 and 4400 ft in elevation. Although wildfires are uncommon in the rainforests of Hawaii, they can occur in uluhe fern dominated sites after several weeks of drought.",,,,,,,,,,,
73,Koa / Pukiawe forest,Koa (Acacia) dominated evergreen broadleaf montane seasonal forest with pukiawe (Styphelia tameiameiae) shrub and several non-native grasses in the understory occur throughout the Hawaiian Islands at elevations between 4000 and 6000 feet.,,,,,,,,,,,
74,Mamane - Naio savanna,Mamane (Sophora chrysophylla) and naio (Myoporum sandwicense) dominated lowland forests and woodlands with microphyllous shrub understory occur in the subalpine zones throughout the Hawaiian Islands.,,,,,,,,,,,
75,Slash pine / New Caledonia pine forest,Slash pine is grown in plantations in Hawaii.  This plantation has new Caledonia pine in the understory.,,,,,,,,,,,
76,Slash pine / Molasses grass forest,Slash pine plantations with molasses grass understory have been planted on the dry uplands of Hawaii.,,,,,,,,,,,
77,Eucalyptus plantation forest,Eucalyptus plantations are common in Hawaii.,,,,,,,,,,,
78,Florida hopbush - Mauna Loa beggarticks shrubland,Shrublands of Florida hopbush (Dodonaea viscosa) and other microphyllous shrubs occur from near sea level up into the subalpine zones of Hawaii.,,,,,,,,,,,
79,Pili grass - Broomsedge bluestem grassland,Pili grass is a vigorous native bunchgrass of the Hawaiian coastal lowlands that has endured both grazing and competition from broomsedge bluestem and other non-native grasses.,,,,,,,,,,,
80,Fountain grass grassland,Fountain grass (Pennisetum setaceum) is an agressive non-native bunchgrass that threatens Hawaiian native grassland ecosystems below 3940 feet on the leeward side of Hawaii.,,,,,,,,,,,
81,Columbia bluestem / Pukiawe grassland,Exotic grasslands dominated by Columbian bluestem (Schizachyrium condensatum) and scattered pukiawe (Styphelia tameiameiae) and other microphyllous shrubs occur in the Hawaiian lowlands.,,,,,,,,,,,
82,White leadtree / Guinea grass shrubland,"This Hawaiian shrubland is dominated by white leadtree (Leucaena leucocephala) and other mixed microphyllous shrubs which are surrounded by the exotic coarse bunch grass, Guinea grass (Urochloa maxima).",,,,,,,,,,,
83,Molasses grass grassland,"This Hawaiian submontane grassland is dominated by the coarse non-native sod grass, molasses grass (Melinis minutiflora).  Molasses grass is found in dry and mesic environments from sea level to 4500 feet throughout the Hawaiian Islands.",,,,,,,,,,,
84,Ohia / Broomsedge bluestem savanna,Broomsedge bluestem (Andropogon virginicus) is a non-native fine bunchgrass that has invaded the grasslands of Hawaii.  It is the dominant understory species in this savanna with scattered ohia trees.,,,,,,,,,,,
115,Rhododendron - Blueberry - Mountain laurel shrubland,"Heath Balds found on upper slopes and ridgetops generally above 3500 feet in elevation in the southern Appalachians in TN, NC, KY, GA, VA and potentially in AL, SC, and WV.  This vegetation type can originate from small-scale disturbances such as landslides, windfall and localized fires or can represent a topo-edaphic climax especially at higher elevations and on exposed rocky sites.  Most examples of this shrubland are at least 100 years old.",,,,,,,SE Forest,CWD residual,Temperate residual,SE Forest,Shrublands
216,Gambel oak - Bigtooth maple forest,Gambel oak dominated mixed conifer forests with ponderosa pine and maple present in varying degrees occur in the intermountain West.  Fire suppression has caused elevated fuels conditions. This fuelbed was developed based on data from Zion NP.,,,,,,,Western forest (WF),,,,
260,Ohia / Uluhe Forest,"Ohia (Metrosideros polymorpha) rainforests with uluhe (Dicranopteris emarginata) climbing fern understories are typically open stands with thick, tall mats of uluhe.  These rainforests occur between 1500 and 4400 ft in elevation. Although wildfires are uncommon in the rainforests of Hawaii, one did occur here five years ago after several weeks of drought.",,,,,,,,,,,
261,Pili grass - Broomsedge bluestem grassland,Pili grass (Heteropogon contortus) is a fire stimulated native bunchgrass of the Hawaiian coastal lowlands that has endured both grazing and competition from broomsedge bluestem (Andropogon virginicus) and other non-native grasses.  This grassland burned in a low severity wildland fire five years ago.,,,,,,,,,,,
262,Molasses grass grassland,"This Hawaiian submontane grassland is dominated by the coarse non-native sod grass, molasses grass (Melinis minutiflora).  It burned in a low severity fire 5 years ago.",,,,,,,,,,,
263,Ohia / Broomsedge bluestem savanna,Broomsedge bluestem (Andropogon virginicus) is a non-native fine bunchgrass that has invaded the grasslands of Hawaii.  It is a successful colonizer and survivor following wildfire.  This savanna with scattered ohia trees burned five years ago.,,,,,,,,,,,